2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
Event sent to agent      a3 clock(9)
Event sent to agent      a4 clock(9)
agent notification: Time [clock=9, time=null]
Event sent to agent      a1 clock(9)
10
org notification: Time [clock=10, time=null]
org notified found Time [clock=10, time=null]
agent notification: Time [clock=10, time=null]
agent notification: Time [clock=10, time=null]
agent notification: Time [clock=10, time=null]
agent notification: Time [clock=10, time=null]
Event sent to agent      t1 clock(10)
org notified sent time(10).
agent notification: Time [clock=10, time=null]
Event sent to agent      a4 clock(10)
Event sent to agent      a2 clock(10)
Event sent to agent      a3 clock(10)
agent notification: Time [clock=10, time=null]
Event sent to agent      a1 clock(10)
Event sent to agent      ra1 clock(10)
agent notification: Time [clock=10, time=null]
Event sent to agent      c1 clock(10)
11
org notification: Time [clock=11, time=null]
org notified found Time [clock=11, time=null]
org notified sent time(11).
agent notification: Time [clock=11, time=null]
agent notification: Time [clock=11, time=null]
Event sent to agent      a2 clock(11)
agent notification: Time [clock=11, time=null]
Event sent to agent      a1 clock(11)
Event sent to agent      a3 clock(11)
agent notification: Time [clock=11, time=null]
Event sent to agent      ra1 clock(11)
agent notification: Time [clock=11, time=null]
Event sent to agent      c1 clock(11)
agent notification: Time [clock=11, time=null]
Event sent to agent      t1 clock(11)
agent notification: Time [clock=11, time=null]
Event sent to agent      a4 clock(11)
12
agent notification: Time [clock=12, time=null]
org notification: Time [clock=12, time=null]
org notified found Time [clock=12, time=null]
org notified sent time(12).
Event sent to agent      c1 clock(12)
agent notification: Time [clock=12, time=null]
Event sent to agent      a2 clock(12)
agent notification: Time [clock=12, time=null]
Event sent to agent      a4 clock(12)
agent notification: Time [clock=12, time=null]
agent notification: Time [clock=12, time=null]
agent notification: Time [clock=12, time=null]
Event sent to agent      a3 clock(12)
Event sent to agent      ra1 clock(12)
Event sent to agent      a1 clock(12)
agent notification: Time [clock=12, time=null]
Event sent to agent      t1 clock(12)
13
agent notification: Time [clock=13, time=null]
org notification: Time [clock=13, time=null]
org notified found Time [clock=13, time=null]
org notified sent time(13).
agent notification: Time [clock=13, time=null]
agent notification: Time [clock=13, time=null]
agent notification: Time [clock=13, time=null]
agent notification: Time [clock=13, time=null]
Event sent to agent      a1 clock(13)
Event sent to agent      c1 clock(13)
Event sent to agent      t1 clock(13)
Event sent to agent      a4 clock(13)
agent notification: Time [clock=13, time=null]
Event sent to agent      ra1 clock(13)
Event sent to agent      a2 clock(13)
agent notification: Time [clock=13, time=null]
Event sent to agent      a3 clock(13)
14
agent notification: Time [clock=14, time=null]
org notification: Time [clock=14, time=null]
org notified found Time [clock=14, time=null]
org notified sent time(14).
agent notification: Time [clock=14, time=null]
Event sent to agent      a2 clock(14)
Event sent to agent      a4 clock(14)
agent notification: Time [clock=14, time=null]
agent notification: Time [clock=14, time=null]
agent notification: Time [clock=14, time=null]
Event sent to agent      a1 clock(14)
Event sent to agent      ra1 clock(14)
Event sent to agent      c1 clock(14)
agent notification: Time [clock=14, time=null]
agent notification: Time [clock=14, time=null]
Event sent to agent      a3 clock(14)
Event sent to agent      t1 clock(14)
15
agent notification: Time [clock=15, time=null]
Event sent to agent      a3 clock(15)
agent notification: Time [clock=15, time=null]
agent notification: Time [clock=15, time=null]
Event sent to agent      c1 clock(15)
agent notification: Time [clock=15, time=null]
Event sent to agent      ra1 clock(15)
agent notification: Time [clock=15, time=null]
Event sent to agent      a2 clock(15)
Event sent to agent      t1 clock(15)
agent notification: Time [clock=15, time=null]
Event sent to agent      a4 clock(15)
agent notification: Time [clock=15, time=null]
Event sent to agent      a1 clock(15)
org notification: Time [clock=15, time=null]
org notified found Time [clock=15, time=null]
org notified sent time(15).
Event processed UpdateClock(3)
Event processed UpdateClock(4)
Event processed UpdateClock(3)
Event processed UpdateClock(5)
Event processed UpdateClock(4)
Event processed UpdateClock(6)
Event processed UpdateClock(5)
Event processed UpdateClock(7)
Event processed UpdateClock(6)
Event processed UpdateClock(8)
Event processed UpdateClock(7)
Event processed UpdateClock(9)
Event processed UpdateClock(8)
Event processed UpdateClock(10)
Event processed UpdateClock(9)
Event processed UpdateClock(11)
Event processed UpdateClock(10)
Event processed UpdateClock(12)
Event processed UpdateClock(11)
Event processed UpdateClock(13)
Event processed UpdateClock(12)
Event processed UpdateClock(14)
Event processed UpdateClock(13)
Event processed UpdateClock(15)
Event processed UpdateClock(14)
Event processed UpdateClock(3)
Event processed UpdateClock(2)
Event processed UpdateClock(3)
Event processed UpdateClock(4)
Event processed UpdateClock(5)
Event processed UpdateClock(3)
Event processed UpdateClock(4)
Event processed UpdateClock(3)
Event processed adoptObligation(surround(10, 10), 16, reduce(g, 1000))
Event processed UpdateClock(4)
Event processed UpdateClock(2)
Event processed UpdateClock(5)
Event processed UpdateClock(5)
Event processed UpdateClock(3)
Event processed UpdateClock(6)
Event processed UpdateClock(4)
Event processed UpdateClock(6)
Event processed UpdateClock(7)
Event processed UpdateClock(5)
Event processed UpdateClock(7)
Event processed UpdateClock(8)
Event processed UpdateClock(6)
Event processed UpdateClock(8)
Event processed UpdateClock(9)
Event processed UpdateClock(7)
Event processed UpdateClock(9)
Event processed UpdateClock(10)
Event processed UpdateClock(10)
Event processed UpdateClock(8)
Event processed UpdateClock(11)
Event processed UpdateClock(11)
Event processed UpdateClock(9)
Event processed UpdateClock(12)
Event processed UpdateClock(4)
Event processed UpdateClock(12)
Event processed UpdateClock(10)
Event processed UpdateClock(5)
Event processed UpdateClock(13)
Event processed UpdateClock(11)
Event processed UpdateClock(6)
Event processed UpdateClock(6)
Event processed UpdateClock(12)
Event processed UpdateClock(7)
Event processed UpdateClock(13)
Event processed UpdateClock(7)
Event processed UpdateClock(8)
Event processed UpdateClock(14)
Event processed UpdateClock(8)
Event processed UpdateClock(15)
Event processed UpdateClock(15)
Event processed UpdateClock(9)
Event processed UpdateClock(10)
Event processed UpdateClock(11)
Event processed UpdateClock(12)
Event processed UpdateClock(13)
Event processed UpdateClock(14)
Event processed UpdateClock(9)
Event processed UpdateClock(15)
Event processed UpdateClock(13)
Event processed UpdateClock(10)
Event processed UpdateClock(14)
Event processed UpdateClock(11)
Event processed UpdateClock(15)
Event processed UpdateClock(14)
Event processed UpdateClock(12)
Event processed UpdateClock(15)
Event processed UpdateClock(13)
Event processed UpdateClock(14)
Event processed UpdateClock(15)
16
agent notification: Time [clock=16, time=null]
agent notification: Time [clock=16, time=null]
Event sent to agent      a1 clock(16)
agent notification: Time [clock=16, time=null]
Event sent to agent      a2 clock(16)
agent notification: Time [clock=16, time=null]
org notification: Time [clock=16, time=null]
org notified found Time [clock=16, time=null]
agent notification: Time [clock=16, time=null]
Event sent to agent      c1 clock(16)
org notified sent time(16).
agent notification: Time [clock=16, time=null]
Event sent to agent      a4 clock(16)
Event sent to agent      a3 clock(16)
Event sent to agent      ra1 clock(16)
agent notification: Time [clock=16, time=null]
Event sent to agent      t1 clock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
Event processed UpdateClock(16)
17
agent notification: Time [clock=17, time=null]
Event sent to agent      c1 clock(17)
org notification: Time [clock=17, time=null]
org notified found Time [clock=17, time=null]
org notified sent time(17).
agent notification: Time [clock=17, time=null]
Event sent to agent      a1 clock(17)
agent notification: Time [clock=17, time=null]
agent notification: Time [clock=17, time=null]
Event sent to agent      a2 clock(17)
Event sent to agent      a3 clock(17)
agent notification: Time [clock=17, time=null]
agent notification: Time [clock=17, time=null]
Event sent to agent      a4 clock(17)
Event sent to agent      t1 clock(17)
agent notification: Time [clock=17, time=null]
Event sent to agent      ra1 clock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
Event processed UpdateClock(17)
org notification: Coin [id=null, cell=Cell [x=8, y=6], subject=a1, time=2014-03-28 13:44:35.35, clock=15]
org notified found Coin [id=null, cell=Cell [x=8, y=6], subject=a1, time=2014-03-28 13:44:35.35, clock=15]
org notified sent coin(cell(8,6),15,a1).
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2014-03-28 13:44:35.387, clock=15]
org notified found Cargo [id=null, cell=Cell [x=19, y=19], time=2014-03-28 13:44:35.387, clock=15]
org notified sent cargo(cell(19,19),15).
18
agent notification: Time [clock=18, time=null]
agent notification: Time [clock=18, time=null]
Event sent to agent      a1 clock(18)
Event sent to agent      c1 clock(18)
agent notification: Time [clock=18, time=null]
Event sent to agent      a2 clock(18)
agent notification: Time [clock=18, time=null]
Event sent to agent      t1 clock(18)
org notification: Time [clock=18, time=null]
org notified found Time [clock=18, time=null]
agent notification: Time [clock=18, time=null]
agent notification: Time [clock=18, time=null]
Event sent to agent      a3 clock(18)
Event sent to agent      a4 clock(18)
org notified sent time(18).
agent notification: Time [clock=18, time=null]
Event sent to agent      ra1 clock(18)
org notification: Position [subject=a1, id=null, cell=Cell [x=3, y=4], time=2014-03-28 13:44:35.674, clock=16]
org notified found Position [subject=a1, id=null, cell=Cell [x=3, y=4], time=2014-03-28 13:44:35.674, clock=16]
org notified sent position(a1,cell(3,4),16).
org notification: Position [subject=a2, id=null, cell=Cell [x=7, y=19], time=2014-03-28 13:44:35.706, clock=16]
org notified found Position [subject=a2, id=null, cell=Cell [x=7, y=19], time=2014-03-28 13:44:35.706, clock=16]
org notified sent position(a2,cell(7,19),16).
GroupCoin [x=10, y=10, clock=null]
org notification: GroupCoin [x=10, y=10, clock=18]
org notified found GroupCoin [x=10, y=10, clock=18]
org notified sent groupCoin(10,10,18).
Organization notifies agent (write): Obligation [subject=a1, obligation=[west(10, 10, a1)], sanction=[reduce(a1, 1000)], deadline=33, time=2014-03-28 13:44:35.747, clock=18]
Organization notifies agent (write): Obligation [subject=a2, obligation=[east(10, 10, a2)], sanction=[reduce(a2, 1000)], deadline=33, time=2014-03-28 13:44:35.749, clock=18]
Organization notifies agent (write): Obligation [subject=a3, obligation=[north(10, 10, a3)], sanction=[reduce(a3, 1000)], deadline=33, time=2014-03-28 13:44:35.751, clock=18]
Organization notifies agent (write): Obligation [subject=a4, obligation=[south(10, 10, a4)], sanction=[reduce(a4, 1000)], deadline=33, time=2014-03-28 13:44:35.755, clock=18]
agent notification: Obligation [subject=a1, obligation=[west(10, 10, a1)], sanction=[reduce(a1, 1000)], deadline=33, time=2014-03-28 13:44:35.747, clock=18]
Event sent to agent      a1 obligation([west(10, 10, a1)], 33, [reduce(a1, 1000)])
agent notification: Obligation [subject=a3, obligation=[north(10, 10, a3)], sanction=[reduce(a3, 1000)], deadline=33, time=2014-03-28 13:44:35.751, clock=18]
Event sent to agent      a3 obligation([north(10, 10, a3)], 33, [reduce(a3, 1000)])
agent notification: Obligation [subject=a2, obligation=[east(10, 10, a2)], sanction=[reduce(a2, 1000)], deadline=33, time=2014-03-28 13:44:35.749, clock=18]
Event sent to agent      a2 obligation([east(10, 10, a2)], 33, [reduce(a2, 1000)])
agent notification: Obligation [subject=a4, obligation=[south(10, 10, a4)], sanction=[reduce(a4, 1000)], deadline=33, time=2014-03-28 13:44:35.755, clock=18]
Event sent to agent      a4 obligation([south(10, 10, a4)], 33, [reduce(a4, 1000)])
Event processed UpdateClock(18)
Event processed UpdateClock(18)
Event processed adoptObligation(west(10, 10, a1), 33, reduce(a1, 1000))
Event processed UpdateClock(18)
Event processed adoptObligation(south(10, 10, a4), 33, reduce(a4, 1000))
Event processed UpdateClock(18)
Event processed adoptObligation(north(10, 10, a3), 33, reduce(a3, 1000))
Event processed UpdateClock(18)
Event processed adoptObligation(east(10, 10, a2), 33, reduce(a2, 1000))
Event processed UpdateClock(18)
Event processed UpdateClock(18)
19
agent notification: Time [clock=19, time=null]
org notification: Time [clock=19, time=null]
org notified found Time [clock=19, time=null]
org notified sent time(19).
Event sent to agent      a1 clock(19)
agent notification: Time [clock=19, time=null]
Event sent to agent      a2 clock(19)
agent notification: Time [clock=19, time=null]
Event sent to agent      c1 clock(19)
agent notification: Time [clock=19, time=null]
Event sent to agent      a3 clock(19)
agent notification: Time [clock=19, time=null]
Event sent to agent      ra1 clock(19)
agent notification: Time [clock=19, time=null]
agent notification: Time [clock=19, time=null]
Event sent to agent      t1 clock(19)
Event sent to agent      a4 clock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
Event processed UpdateClock(19)
org notification: Position [subject=a3, id=null, cell=Cell [x=11, y=2], time=2014-03-28 13:44:36.238, clock=17]
org notified found Position [subject=a3, id=null, cell=Cell [x=11, y=2], time=2014-03-28 13:44:36.238, clock=17]
org notified sent position(a3,cell(11,2),17).
